zipcode,licenses
01923,1
63005,7
63006,1
63010,24
63011,14
63012,5
63013,1
63015,1
63016,4
63017,4
63019,1
63020,15
63021,7
63023,3
63025,7
63026,12
63028,11
63031,4
63033,1
63036,1
63037,2
63038,4
63040,2
63042,3
63043,7
63044,5
63045,1
63048,1
63049,13
63050,11
63051,4
63052,11
63055,3
63056,2
63060,3
63068,6
63069,8
63070,7
63072,4
63074,3
63077,5
63080,7
63084,13
63087,1
63088,5
63089,4
63090,13
63091,2
63103,2
63105,8
63106,1
63109,3
63110,5
63111,4
63114,8
63116,3
63118,4
63119,4
63121,3
63122,7
63123,14
63124,3
63125,5
63126,10
63127,2
63128,4
63129,8
63130,1
63131,8
63132,2
63133,2
63134,1
63135,1
63136,1
63137,1
63139,1
63141,4
63143,3
63144,1
63146,4
63147,1
63301,19
63303,11
63304,6
63332,2
63333,1
63334,8
63336,1
63339,1
63341,1
63343,6
63344,2
63347,1
63348,3
63349,4
63351,1
63352,1
63353,3
63357,2
63359,2
63361,5
63362,1
63363,3
63366,14
63367,1
63368,10
63373,1
63376,14
63377,2
63379,20
63380,1
63382,2
63383,7
63384,3
63385,12
63388,1
63389,4
63390,5
63401,8
63434,1
63435,3
63436,1
63437,1
63440,1
63443,1
63445,3
63446,1
63447,2
63448,3
63453,2
63456,4
63459,5
63460,1
63461,6
63462,6
63463,3
63468,4
63471,2
63473,3
63501,8
63530,1
63532,1
63534,1
63536,2
63537,3
63538,1
63539,1
63544,1
63545,1
63546,2
63548,1
63549,2
63552,7
63555,3
63556,3
63558,1
63565,3
63601,5
63620,2
63621,3
63623,1
63624,2
63625,2
63626,1
63627,4
63628,7
63629,1
63630,2
63631,2
63633,1
63636,1
63638,4
63640,12
63645,6
63648,1
63654,1
63656,1
63660,2
63662,5
63663,1
63664,10
63670,11
63673,2
63701,13
63702,1
63703,3
63730,1
63732,3
63736,4
63739,1
63740,5
63746,2
63747,1
63748,2
63751,1
63755,15
63764,4
63766,2
63767,1
63769,1
63771,3
63775,13
63780,1
63787,1
63801,13
63821,2
63822,2
63825,4
63826,2
63829,2
63830,4
63834,2
63841,10
63845,1
63848,1
63851,2
63857,12
63863,4
63866,2
63869,1
63873,1
63876,1
63877,2
63881,1
63901,29
63933,4
63935,6
63937,3
63939,1
63944,2
63953,3
63957,6
63960,3
63961,1
63965,3
63967,1
64011,4
64012,11
64013,2
64014,4
64015,6
64016,2
64018,1
64020,3
64024,5
64029,8
64030,3
64034,2
64037,1
64040,7
64048,3
64050,4
64051,1
64052,4
64055,2
64056,5
64057,1
64060,13
64061,3
64063,6
64064,5
64067,3
64068,8
64070,4
64075,1
64076,5
64078,9
64079,2
64080,7
64081,8
64082,5
64083,7
64084,4
64085,4
64086,10
64089,5
64093,6
64097,1
64098,3
64106,2
64110,1
64114,3
64116,14
64118,6
64119,7
64120,1
64126,1
64127,1
64129,1
64131,1
64133,3
64134,1
64136,1
64138,2
64145,2
64150,1
64151,5
64152,2
64153,1
64154,1
64155,6
64157,3
64164,2
64402,5
64423,1
64424,4
64427,1
64428,2
64429,8
64430,3
64436,2
64440,1
64442,2
64448,1
64451,1
64454,1
64456,1
64461,1
64463,4
64465,2
64467,1
64468,12
64469,3
64470,3
64473,1
64474,1
64475,2
64477,1
64481,3
64482,2
64483,2
64485,6
64487,1
64489,2
64490,3
64491,1
64492,2
64493,1
64497,2
64501,1
64502,1
64503,4
64504,7
64504,3
64505,6
64506,6
64507,9
64601,3
64622,4
64623,2
64624,2
64628,4
64631,1
64633,5
64635,1
64637,1
64638,1
64640,1
64641,1
64643,1
64648,4
64649,1
64650,1
64651,1
64653,1
64658,1
64659,3
64660,1
64661,2
64668,3
64671,2
64673,2
64681,1
64683,3
64688,2
64701,6
64720,1
64723,1
64733,2
64734,2
64735,6
64738,3
64740,2
64741,1
64742,1
64744,6
64747,2
64748,1
64755,4
64759,5
64762,1
64767,1
64771,1
64772,7
64776,1
64779,3
64788,2
64801,8
64802,1
64804,10
64831,2
64832,1
64834,4
64836,10
64840,2
64842,1
64843,2
64844,2
64850,19
64854,1
64855,2
64856,7
64859,2
64862,1
64863,1
64865,3
64866,1
64870,7
65010,6
65011,1
65013,6
65014,8
65016,1
65017,1
65018,4
65020,7
65023,3
65024,1
65026,5
65032,1
65035,5
65037,5
65039,1
65040,4
65041,8
65043,4
65046,1
65049,2
65051,4
65052,4
65053,1
65054,3
65058,2
65061,1
65063,5
65064,2
65065,6
65066,5
65069,3
65072,1
65074,4
65076,3
65077,1
65078,3
65079,7
65082,1
65084,6
65085,2
65101,14
65109,14
65201,14
65202,17
65203,11
65205,1
65211,6
65233,10
65236,1
65239,2
65240,3
65244,1
65248,6
65251,9
65255,2
65256,1
65257,1
65258,1
65259,3
65264,1
65265,12
65270,9
65275,3
65279,1
65281,8
65282,1
65284,2
65287,1
65301,25
65302,1
65305,1
65322,1
65325,4
65326,2
65336,2
65337,2
65338,6
65339,1
65340,2
65344,1
65347,1
65348,2
65349,2
65350,2
65351,1
65355,7
65360,2
65401,13
65402,2
65440,1
65441,5
65449,2
65452,1
65453,8
65456,1
65459,6
65462,1
65473,2
65483,3
65486,2
65536,20
65542,11
65543,1
65548,5
65550,3
65552,1
65555,1
65556,2
65559,12
65560,9
65565,5
65567,1
65571,5
65582,3
65583,6
65584,4
65588,4
65589,1
65590,4
65591,6
65601,1
65603,1
65604,9
65605,4
65606,3
65608,4
65609,3
65610,2
65613,12
65616,11
65619,2
65622,5
65624,3
65625,7
65626,2
65631,4
65632,1
65633,2
65641,1
65646,1
65647,1
65648,1
65649,3
65650,1
65652,3
65653,3
65655,9
65656,2
65658,1
65662,4
65667,3
65668,2
65669,2
65672,4
65673,1
65674,3
65676,2
65679,4
65682,4
65685,1
65689,7
65692,1
65702,1
65704,1
65705,2
65706,10
65707,1
65708,6
65711,17
65712,4
65713,2
65714,12
65717,4
65721,17
65722,1
65723,1
65724,1
65725,2
65726,1
65729,2
65732,1
65734,1
65737,4
65738,8
65740,1
65741,1
65742,9
65745,2
65746,7
65747,1
65753,3
65757,4
65760,1
65761,2
65764,2
65765,1
65767,2
65771,2
65772,5
65773,1
65775,17
65781,2
65785,6
65786,1
65787,2
65789,1
65791,2
65793,7
65801,1
65802,7
65803,9
65803,2
65804,9
65804,3
65806,2
65807,15
65809,3
65810,4
65814,1
65898,6
98124,1
